Sample #,# of round-trip trades ,total return % ,winning trades % ,average losing amount ,kelly criterion ,t-statistic ,max drawdown ,mean ,max ,min ,wtd% ,mtd% ,qtd% ,ytd% ,52wk %chg
42,9,11.87,77.7778%,-2.9,0.854406,1.43864,47.2106,48.3558,75.0954,23.5525,1.00951,0.941356,0.882916,1.09165,0.527618
43,13,10.37,53.8462%,-4.248,0.64711,0.561337,36.4768,41.0179,68.5441,28.3115,0.983966,1.02758,0.949032,1.10169,0.680205
44,11,23.87,72.7273%,-1.62333,0.895277,1.72608,60.3142,103.362,157.827,65.9652,1.05815,1.23254,1.1132,1.17602,0.707286
45,16,16.77,62.5%,-2.43333,0.77911,1.38421,60.4855,57.8377,82.9981,21.0328,1.04691,0.757574,0.639049,0.774707,0.34437
46,12,13.98,58.3333%,-1.842,0.809537,1.18779,67.9378,48.9649,89.8617,20.4056,1.07441,0.966486,0.76694,0.959411,0.541678
47,11,10.65,45.4545%,-1.825,0.753425,0.828611,52.4503,38.6131,72.3948,19.4314,1.00759,0.890316,0.762645,0.808199,0.598091
48,11,-13.24,45.4545%,-4.05667,0.589004,-0.959289,26.2135,47.6748,83.4821,32.1985,1.0404,1.13849,1.55657,1.27317,1.24212
49,10,5.4,60%,-3.3,0.721212,0.372275,0.994003,56.7385,73.6845,38.8823,1.03519,1.27708,1.52705,1.36936,1.24272
50,12,2.59,33.3333%,-2.335,0.618844,0.165489,13.6993,49.1631,69.1248,33.5558,0.994408,0.941351,1.13438,1.07818,1.55456
51,13,11.29,69.2308%,-2.3975,0.820646,0.834055,59.3726,70.68,107.488,47.841,0.973024,0.884302,0.795479,0.853554,0.515958
52,11,17.78,45.4545%,-1.9,0.741627,1.1544,27.3132,52.3812,69.0621,35.5167,0.979453,0.917585,1.07671,0.951644,0.976275
53,11,11.26,54.5455%,-2.96,0.699017,0.617758,50.8686,45.1579,77.2982,26.4296,0.94314,0.886221,0.860029,0.751177,0.703366
54,9,1.79,66.6667%,-4.20333,0.745969,0.155676,45.6521,28.8527,69.5827,17.1509,0.973283,0.875962,1.01769,0.947303,1.07847
55,9,8.76999,55.5556%,-2.3675,0.743283,0.843968,30.8893,72.5929,100.193,55.7972,0.956628,0.865848,0.753483,0.782003,1.16639
56,10,1.14,50%,-4.912,0.601792,0.0543223,19.4929,54.7557,69.3042,39.8902,0.965197,1.00927,0.981202,1.05237,1.1319
57,8,25.64,87.5%,-1.17,0.981837,1.65548,24.0368,58.4542,76.2521,42.7984,0.96247,0.866912,1.02434,0.932465,0.899388
58,9,17.43,44.4444%,-1.452,0.827059,1.11444,9.65476,52.5941,78.4939,34.9573,0.969207,1.04545,1.15888,0.877,1.48275
59,9,6.64,33.3333%,-1.23833,0.871692,0.568158,63.8076,76.3917,104.859,41.0518,0.934564,0.911984,0.744979,0.8283,0.443386
60,14,11.77,50%,-2.09857,0.738257,0.856889,13.7623,64.6727,81.8137,48.5385,1.01032,0.97422,0.963155,1.03095,1.19448
61,8,7.42,50%,-1.7675,0.782885,0.599855,39.401,48.1182,73.9757,30.5211,1.05846,0.956878,0.919399,0.954113,0.804188
62,14,-6.37001,35.7143%,-2.46,0.618467,-0.531267,50.2633,50.2861,80.884,28.8765,1.05305,0.913774,0.866978,0.843876,0.629964
63,12,-0.569996,50%,-2.83833,0.67616,-0.0509878,36.3866,43.4677,77.4335,30.3843,1.05172,0.994497,1.21686,1.03914,1.30393
64,12,15.73,41.6667%,-1.12857,0.933544,1.00215,100.126,91.0173,138.572,33.4768,1.01931,1.05975,0.928063,1.04365,0.367091
65,12,12.93,75%,-2.90333,0.836108,1.20611,46.2262,54.4439,84.1317,32.3024,1.01768,0.979089,1.11495,1.09195,0.657039
66,11,4.41999,45.4545%,-3.75833,0.599677,0.190397,50.741,34.2817,69.4497,18.7087,0.969014,0.846746,0.781422,0.904146,0.643406
67,17,8.06001,47.0588%,-1.96,0.740696,0.625299,42.8891,30.342,68.639,18.9681,1.07199,1.11079,1.0157,1.04806,0.990426
68,10,2.5,40%,-1.76833,0.739302,0.249708,45.8157,65.0258,84.5325,37.2077,0.9993,0.918906,0.823222,0.842333,0.470411
69,14,11.31,35.7143%,-2.20778,0.648321,0.612199,26.3265,57.1462,75.9687,43.21,0.970129,1.07675,0.957563,0.981552,1.14721
70,6,-6.98,33.3333%,-4.25,0.490196,-0.519704,47.3444,57.8954,87.9224,39.6404,0.978576,0.925615,0.73228,0.854623,0.752558
71,7,22.42,71.4286%,-3.205,0.803432,1.47518,0,54.9998,98.1441,35.5373,1.06314,1.28059,1.46962,1.39324,2.35545
72,11,26.01,72.7273%,-2.17667,0.852569,1.68796,25.5655,56.2443,76.1405,41.5601,1.05121,1.09756,1.18307,1.05565,0.774718
73,11,16.97,27.2727%,-1.50625,0.755564,0.955597,54.082,43.0267,70.8959,16.7696,0.994374,0.782239,0.54777,0.669429,0.389056
74,15,14.79,66.6667%,-2.414,0.80475,1.27764,5.96316,80.9719,100.895,61.4833,1.00595,1.0733,1.16826,1.21846,0.988847
75,9,12.09,66.6667%,-3.24,0.769547,1.04677,57.9948,39.7794,78.173,17.636,1.14415,1.00593,0.879709,0.940734,0.714081
76,10,19.1,70%,-2.79667,0.807271,1.41308,25.1711,51.8829,68.9581,41.0773,0.963226,0.993162,0.853031,0.977704,0.912907
77,13,-4.83,46.1538%,-2.40286,0.685631,-0.472272,16.8163,66.0885,86.611,48.9164,0.996336,0.993028,0.873467,0.834239,1.24153
78,9,11.87,66.6667%,-1.52667,0.885007,1.23042,62.162,60.5934,93.3634,30.534,0.987893,0.797771,0.832582,0.817408,0.574923
79,11,24.89,63.6364%,-1.64,0.858093,2.09698,36.4535,54.0174,75.7051,37.4516,0.975816,0.976838,0.91498,1.03255,0.702527
80,11,13.94,36.3636%,-1.61286,0.758193,0.918914,28.4235,62.8019,79.6687,51.2453,0.912303,0.922177,0.816053,0.872502,0.95697
81,7,1.12,42.8571%,-2.405,0.666172,0.129172,18.6689,49.666,72.5682,35.3447,1.02111,1.186,1.21396,1.19774,1.42957
82,11,19.87,63.6364%,-2.58,0.777308,1.36991,67.4381,61.6513,107.55,35.9069,0.919913,0.972596,0.911915,1.10398,0.896668
83,11,30.4,63.6364%,-1.775,0.841229,1.76432,24.6127,52.6963,74.8466,36.5199,1.00125,0.937534,1.05405,0.936525,1.04036
84,11,-1.05002,27.2727%,-2.11375,0.616795,-0.0825346,33.2072,45.1235,70.0762,31.6262,1.01981,1.05288,0.918747,0.982837,0.847531
85,8,12.42,37.5%,-3.012,0.582503,0.658609,28.6896,107.027,198.356,59.8895,0.960221,0.963409,1.00313,1.04339,1.85772
86,7,-0.369999,57.1429%,-2.51333,0.741948,-0.0543897,53.5478,25.4649,70.2203,10.7218,1.05532,1.02519,1.07072,1.00285,1.05963
87,14,-3.24,42.8571%,-2.865,0.628023,-0.220826,23.3793,71.2057,94.9863,55.4681,1.03673,1.11648,1.12101,1.08628,1.08703
88,11,-2.39001,63.6364%,-4.5075,0.717037,-0.188284,11.8196,71.7286,92.4943,59.9384,0.957934,0.995832,1.01745,1.07131,1.18258
89,10,-9.00001,40%,-2.665,0.625141,-0.952914,52.3976,37.6777,74.1578,17.7297,1.05798,1.15098,1.0793,1.09576,0.743044
90,10,14.15,60%,-2.6825,0.749115,1.01102,45.1762,47.218,72.785,23.5252,0.977402,0.961563,1.15348,1.04038,0.555648
91,7,8.67,28.5714%,-1.528,0.753179,0.550333,71.128,81.6376,121.412,50.2835,0.907311,0.936617,0.70007,0.877011,0.562841
92,9,-0.0800018,55.5556%,-4.6625,0.650879,-0.00544683,33.4395,64.7322,89.9709,48.6703,0.988407,1.02801,0.88832,0.973419,0.962365
93,10,5.23,40%,-3.16667,0.589474,0.25406,17.3949,54.5252,72.6992,33.4252,1.0526,1.13676,1.05844,1.10177,1.30136
94,10,5.22,70%,-2.6,0.815385,0.711862,56.6493,52.3558,83.2907,24.1697,1.03626,0.98177,0.972093,1.05262,0.510913
95,11,12.46,72.7273%,-5.54667,0.776442,0.73333,19.7324,48.5245,68.4033,35.6829,1.02934,1.13595,0.978235,1.03175,1.18492
96,11,23.54,54.5455%,-3.36,0.680736,1.12932,25.9592,44.0092,68.26,30.6407,0.999199,1.02788,0.824734,0.936439,1.10482
97,11,16.95,54.5455%,-1.888,0.78621,1.12992,19.0789,54.6632,71.4947,41.8209,0.993783,0.955151,1.07716,0.943695,0.823625
98,8,12.04,62.5%,-5.76,0.690104,0.606077,46.7373,85.4455,107.506,56.4988,1.04682,0.910632,0.804209,0.876371,0.676479
99,8,12.42,37.5%,-1.788,0.724552,0.866451,38.3274,51.5055,76.2264,35.0756,0.96687,1.03223,0.978618,0.927637,0.856027
100,15,31.31,53.3333%,-1.88286,0.781183,1.29119,26.7475,65.9025,81.2725,50.4785,1.063,1.00647,0.878231,0.981321,0.86437
101,11,-11,36.3636%,-2.52143,0.616019,-1.3252,45.8004,33.6157,68.5042,19.6793,1.00581,1.00362,1.06526,1.00584,0.657104
102,9,17.3,55.5556%,-2.8675,0.710549,1.14513,41.8852,68.8345,92.0963,50.2111,0.956983,0.915308,0.839409,0.859567,0.725491
103,7,12.01,28.5714%,-2.7,0.550265,0.638524,32.379,62.6062,78.8259,46.4469,0.993837,0.77777,0.661401,0.733578,0.729209
104,13,2.15001,46.1538%,-2.82429,0.652193,0.124355,33.1474,60.2965,77.5164,43.4199,1.02186,0.975857,0.903814,0.836326,0.576671
105,9,14.25,77.7778%,-1.795,0.901578,1.79665,42.0248,55.9587,83.2041,38.8087,0.967399,0.938703,0.961183,0.936398,0.646641
106,8,9.66,50%,-2.8625,0.674672,0.733855,8.5847,42.3399,68.26,28.0102,1.07373,1.18233,1.40425,1.25046,1.59843
107,11,-7.93,54.5455%,-4.064,0.657301,-0.629662,13.6766,65.5686,91.7321,44.8008,1.00743,1.03509,0.982956,0.982258,1.06805
108,15,3.02,40%,-2.57111,0.633362,0.144882,56.6007,63.4137,98.9784,34.7848,1.11069,1.02014,0.992457,1.06091,0.739884
109,10,5.60001,60%,-2.5875,0.754589,0.54102,50.6236,38.6654,70.0584,19.4348,0.944752,0.777187,0.560925,0.65408,0.612769
110,10,13.86,70%,-2.03333,0.847541,1.39522,27.1993,58.4129,79.8075,44.0226,1.02805,1.06577,0.994046,1.07006,1.03736
111,11,3.63,54.5455%,-3.046,0.694682,0.308618,29.894,41.4243,68.26,27.9987,1.00153,0.884347,1.06004,1.02788,1.02162
112,15,12.21,60%,-4.02,0.699503,0.569018,38.5447,41.8768,70.3431,31.0268,0.982189,0.936089,0.872891,0.938217,0.697762
113,10,18.29,50%,-2.326,0.714961,0.961768,88.0544,80.3461,128.806,39.0057,0.991252,0.977581,0.695921,0.901371,0.348348
114,10,18.85,70%,-3.06333,0.797933,1.34979,55.3281,63.4748,87.3579,32.0298,0.946891,0.796009,0.817876,0.805864,0.458139
115,9,7.58001,55.5556%,-3.1825,0.695208,0.641923,87.7496,97.7196,152.535,62.0703,0.976788,1.04375,0.824422,0.943706,0.613237
116,13,-2.40998,46.1538%,-3.35857,0.621863,-0.154475,10.5332,64.0462,86.0504,40.6243,0.937228,1.03061,0.964065,0.923543,1.60794
117,14,3.05,64.2857%,-4.174,0.728421,0.158943,41.9656,45.0376,68.26,23.7693,0.968473,0.845411,0.704933,0.860096,0.583427
118,11,-0.420006,63.6364%,-4.6675,0.714272,-0.031674,39.5724,51.1084,78.8449,34.9478,1.06684,0.87697,0.817947,0.827181,0.885505
119,13,14.34,38.4615%,-2.595,0.621758,0.647554,19.7676,52.5851,68.26,40.1305,1.02417,0.896725,0.836141,0.896484,0.937259
120,11,2.08,63.6364%,-3.85,0.730815,0.164812,23.5824,54.602,72.2733,41.2398,0.977308,0.899803,0.815362,0.842149,0.902891
121,8,5.17001,50%,-3.465,0.6443,0.368988,18.9288,71.7848,101.028,52.6796,0.934208,1.0119,0.999199,1.02069,1.52522
122,13,6.77,46.1538%,-3.41857,0.619049,0.312447,42.2295,75.6853,97.5072,49.2755,1.02371,1.10158,0.875974,1.08459,0.707783
123,16,-2.00001,50%,-3.4925,0.643164,-0.115711,30.8852,53.8342,77.8494,40.6604,1.03014,1.03534,0.950601,0.958405,0.863525
124,17,28.19,58.8235%,-1.77714,0.819936,1.50204,16.3617,54.2893,70.8792,34.5203,1.03913,1.03346,1.07743,1.05366,1.06262
125,15,-5.84,40%,-3.00889,0.599409,-0.334001,59.7708,36.6129,80.3281,18.7607,1.07741,1.06933,0.986911,0.893598,0.632121
126,9,29.2,44.4444%,-1.778,0.756905,1.19058,20.3641,54.8398,69.1535,39.0138,1.09965,0.980543,0.824523,0.798591,1.01395
127,7,-4.35,42.8571%,-2.1225,0.697796,-0.763843,8.47483,64.8374,84.9228,44.5675,0.965006,1.06511,1.09126,1.07022,0.942642
128,14,13.86,64.2857%,-2.46,0.788037,1.26946,31.4994,63.4089,88.5171,47.3714,0.934053,1.10563,1.035,1.06421,1.03389
129,13,12.82,61.5385%,-1.528,0.867096,1.28009,41.3537,33.9919,68.26,20.808,0.962806,0.921411,0.893305,0.931871,1.2304
130,11,-4.29,54.5455%,-2.448,0.731135,-0.587986,53.9726,47.8846,84.7381,30.6559,0.92301,0.922756,0.806758,0.777178,0.698477
131,8,21.35,75%,-3.755,0.816578,1.0813,56.8918,87.0352,120.889,61.9424,0.997892,0.817662,0.660449,0.76652,0.735102
132,9,8.84,33.3333%,-2.37,0.614627,0.525274,46.4332,55.7686,83.0077,32.0436,1.00694,1.0587,1.01978,1.01299,0.720642
133,14,0.109997,42.8571%,-2.92625,0.623848,0.00690429,18.968,57.3725,74.1889,46.8257,1.0063,0.946806,0.942237,1.06423,1.10593
134,9,1.49001,44.4444%,-3.466,0.604732,0.100791,47.2487,37.4436,72.3541,16.606,1.00199,1.00805,0.961531,0.917441,0.710063
135,9,8.62,55.5556%,-2.115,0.765695,0.886807,31.9095,54.5755,78.5924,28.7956,1.0074,0.957204,1.05223,0.917859,0.86517
136,10,-12.65,50%,-4.718,0.605977,-0.913091,74.0326,51.0102,99.0766,20.5062,1.10794,1.1278,1.10965,1.07626,0.463376
137,9,1.55001,55.5556%,-2.2575,0.75243,0.208722,6.87018,105.952,161.742,67.052,1.03181,1.11195,1.24041,1.20765,1.35543
138,14,13.32,42.8571%,-3.13625,0.610773,0.602497,17.2163,83.3449,113.815,62.0202,1.05118,1.19041,1.01079,1.12705,1.28249
139,11,-5.56001,45.4545%,-2.59333,0.664875,-0.584337,41.9101,42.2653,79.1607,27.9249,1.08025,1.19612,1.22415,1.24823,0.856322
140,10,10.35,60%,-2.2975,0.774102,0.818801,54.45,58.7468,85.2714,23.2999,1.0457,1.30882,0.869972,1.23511,0.420989
141,9,-2.35001,44.4444%,-1.832,0.747695,-0.351593,50.4561,34.6014,69.0301,13.7057,1.00524,1.0095,1.35521,1.17007,0.841003
142,8,32.21,87.5%,-2.44,0.926229,1.83859,11.2877,83.0226,111.19,60.7474,1.00558,0.933388,1.12924,0.973489,1.19699
143,16,17.83,56.25%,-2.1,0.770833,1.29689,5.23717,64.7926,81.9053,53.932,1.0206,0.952183,1.2576,1.0857,1.23236
144,9,18.59,44.4444%,-2.136,0.704536,0.895661,22.3684,63.5824,78.4227,49.6176,0.944141,1.06293,1.06554,1.06192,0.731502
145,16,3.66001,56.25%,-3.65857,0.682082,0.203623,57.3239,48.1882,80.8292,23.379,0.969679,0.868749,0.945954,0.808759,0.50614
146,13,9.64,61.5385%,-3.022,0.742656,0.706547,37.9509,55.7474,79.2583,33.5074,1.05233,1.12563,1.12866,1.05319,0.6985
147,12,10.15,66.6667%,-4.085,0.748266,0.659796,36.5279,78.4117,104.191,57.392,0.971399,0.882902,0.923162,0.955484,0.702767
148,10,20.39,60%,-2.3775,0.768244,1.23973,30.6575,57.1221,89.8712,38.8113,1.1324,1.2385,1.43965,1.24531,0.686202
149,14,14.69,42.8571%,-2.00625,0.713396,0.914364,17.8753,70.62,93.2681,59.2533,1.03867,1.16467,1.05597,1.25509,1.01719
150,14,-8.82,42.8571%,-2.9325,0.623432,-0.624877,40.5463,40.412,70.6916,24.6469,1.01507,1.13311,1.05925,1.04096,0.853485
151,13,6.98,30.7692%,-1.65889,0.725025,0.41941,32.9329,60.4048,81.9842,38.0572,1.06242,1.06712,1.18416,1.09124,0.895644
152,12,2.94001,50%,-3.80667,0.631349,0.166047,48.3096,54.8304,89.8396,34.6039,0.890335,1.0299,1.13098,1.08757,0.795657
153,8,26.01,62.5%,-2.80333,0.758769,1.2851,32.0439,93.6715,142.089,56.0515,0.988574,0.841593,0.893959,0.810553,1.14013
154,11,17.88,54.5455%,-2.494,0.72771,0.88057,54.3799,104.92,140.344,68.26,0.949349,0.986653,0.719978,0.826028,0.804544
155,12,15.75,58.3333%,-0.942,1.02565,1.72987,23.5313,63.0832,81.0393,43.7601,1.01187,0.922414,0.868769,0.847492,0.869567
156,15,31.81,60%,-1.92167,0.808153,1.57619,36.8305,43.5581,68.26,29.8763,0.990965,0.99093,0.854597,0.996546,0.745182
157,11,3.62999,63.6364%,-1.895,0.828256,0.574342,48.8443,48.5283,75.7133,26.869,0.919325,0.893879,0.767983,0.762214,0.652508
158,8,9.21,75%,-3.445,0.822569,0.887738,49.6958,29.5299,69.2386,16.2374,1.022,1.00204,1.13389,1.08945,0.80645
159,8,30.26,87.5%,-2.06,0.93568,2.10719,29.0761,64.145,102.322,37.2655,1.01232,0.876313,0.817007,0.919746,1.64096
160,13,4.12001,38.4615%,-1.835,0.719975,0.273012,37.3222,45.2825,68.26,28.9721,0.992317,0.963554,0.80421,0.972896,0.774386
161,11,23.85,45.4545%,-2.11667,0.71224,1.33269,35.5866,55.4877,80.4087,34.8236,1.0331,0.970078,1.20057,0.961437,0.836255
162,10,4.23,60%,-4.2825,0.693403,0.286793,4.86171,76.2976,99.7748,60.8723,0.983839,1.25016,1.39175,1.4507,1.35228
163,8,16.54,87.5%,-2.84,0.919014,2.52888,22.8771,48.9833,71.271,31.6137,0.989491,0.947495,0.835846,1.06219,1.29098
164,15,2.05,53.3333%,-3.88429,0.653476,0.0947433,53.6674,38.9855,75.2705,20.8634,0.981037,1.01134,0.943477,0.912035,0.626215
165,9,3.69001,55.5556%,-3.0725,0.700208,0.303839,28.5815,48.1455,69.602,34.1417,1.00432,1.04313,1.17415,1.07149,0.86277
166,11,38.44,72.7273%,-2.04333,0.860745,2.40071,27.0186,48.846,68.26,39.749,0.906932,0.952843,0.887166,0.975109,0.823906
167,10,26.65,60%,-1.5,0.866667,1.43651,42.2,67.3347,105.716,50.3924,0.999168,1.00893,1.13102,0.998799,1.0883
168,8,19.57,50%,-2.1525,0.732288,1.16721,44.13,70.3885,100.653,50.888,0.948375,0.963157,0.884574,1.05256,0.618055
169,13,18.27,69.2308%,-2.12,0.837446,1.39493,52.1001,44.3365,78.6397,25.5166,0.94185,0.934024,0.915771,0.941128,0.603419
170,7,31.84,71.4286%,-2.47,0.82996,2.12122,71.8075,66.1532,102.689,29.0166,1.05386,0.932463,0.775955,0.87224,0.467105
171,11,13.71,45.4545%,-2.87667,0.644159,0.617682,52.1542,78.2838,122.927,48.7581,0.988431,0.965059,1.03804,0.880414,0.88473
172,13,31.68,46.1538%,-1.41,0.843426,1.40838,28.0009,71.0515,86.6396,53.129,1.0084,1.09376,0.901655,0.942161,0.843918
173,10,11.14,50%,-3.026,0.665235,0.659757,23.614,78.267,102.311,60.2274,1.03927,0.997199,0.974506,0.929092,1.07826
174,13,21.06,61.5385%,-1.844,0.823961,1.76351,46.6608,44.8863,68.7876,21.7783,0.966769,0.800134,0.749667,0.715816,0.481733
175,12,3.72,58.3333%,-2.01,0.79063,0.393386,20.2687,53.6825,70.8062,41.3996,1.01714,0.866691,0.956848,1.05775,1.02793
176,11,28.59,72.7273%,-2.38667,0.841544,2.00836,49.3013,30.0635,69.3843,16.4613,1.0092,0.934897,0.94857,0.869445,0.842166
177,13,20.11,69.2308%,-2.1225,0.837275,1.39861,63.0789,33.675,74.9122,10.3848,1.03079,1.04153,0.988934,0.994366,0.364251
178,12,17.14,58.3333%,-2.54,0.747375,1.03814,40.3607,36.9079,68.26,25.3013,0.977817,0.92016,0.98876,0.98745,0.779492
179,14,-2.2,42.8571%,-3.2725,0.603187,-0.114074,43.1719,40.6952,68.26,22.6365,0.956839,0.990508,0.917198,0.919848,0.565895
180,8,2.04,50%,-1.635,0.80581,0.366631,67.4356,120.957,181.596,64.856,0.974673,0.941787,1.22394,1.03562,0.750237
181,12,16.16,58.3333%,-2.33,0.76216,1.07286,49.8171,63.9428,90.0377,40.2206,0.962373,0.89058,0.869018,0.791314,0.647293
182,13,18.44,61.5385%,-1.754,0.834664,1.75669,43.3906,37.7656,69.9713,21.2837,0.932533,1.01346,0.89973,1.03292,0.926307
183,16,19.9,62.5%,-2.145,0.799825,1.48505,40.5267,77.2262,101.967,58.8656,1.00503,0.993542,0.77106,0.921608,0.713686
184,9,18.47,66.6667%,-2.54,0.7979,1.25752,15.4498,58.1115,73.4243,40.5045,1.05103,1.04559,1.31403,1.10908,0.922813
185,14,14,35.7143%,-1.35333,0.832161,0.949062,22.8954,58.5932,89.1341,40.8911,1.00374,1.04485,1.19483,1.0765,1.37589
186,12,3.04,50%,-3.85833,0.62959,0.178135,49.5757,35.4874,73.5941,21.6994,0.928482,0.815687,0.880238,0.83257,0.916526
